Median_Household_Income,Population_Below_Poverty,High_School_Diploma_25plus,Bachelors_Degree_25plus,Unemployment,Median_Housing_Value,Median_Gross_Rent,Renter_Occupied_Housing_Units,Total_Population,Median_Age,Per_Capita_Income,Families_Below_Poverty,State,County,Tract,Block Group
35189.0,,251.0,22.0,100.0,222200.0,1179.0,287.0,1797.0,23.9,9041.0,209.0,06,071,001600,5
30625.0,,246.0,0.0,21.0,64200.0,582.0,85.0,966.0,33.1,12878.0,44.0,06,071,001600,3
32885.0,,214.0,98.0,108.0,269600.0,1129.0,412.0,2325.0,30.7,11180.0,137.0,06,071,000301,2
32489.0,,387.0,28.0,122.0,-666666666.0,997.0,455.0,1958.0,28.5,10733.0,122.0,06,071,000301,3
40192.0,,279.0,85.0,191.0,61800.0,1036.0,587.0,2881.0,28.4,12652.0,201.0,06,071,000301,4
60769.0,,321.0,6.0,109.0,175300.0,1277.0,87.0,2122.0,26.4,13631.0,38.0,06,071,002502,2
65134.0,,345.0,33.0,227.0,204100.0,1609.0,86.0,2478.0,23.2,11943.0,40.0,06,071,002502,1
48000.0,,130.0,15.0,164.0,89800.0,1176.0,221.0,1605.0,25.6,11280.0,91.0,06,071,004201,1
50408.0,,165.0,65.0,167.0,180400.0,1316.0,167.0,1956.0,25.2,13435.0,120.0,06,071,004201,4
28229.0,,262.0,6.0,16.0,78000.0,-666666666.0,30.0,814.0,58.0,17571.0,49.0,06,071,010423,3
96813.0,,221.0,352.0,107.0,558600.0,1763.0,214.0,2301.0,36.8,34335.0,0.0,06,071,000105,3
118750.0,,90.0,321.0,23.0,612900.0,-666666666.0,22.0,1593.0,31.6,71017.0,6.0,06,071,000105,1
75536.0,,389.0,463.0,245.0,426200.0,1819.0,196.0,3064.0,39.0,28388.0,27.0,06,071,000107,1
55000.0,,175.0,63.0,79.0,244400.0,1577.0,66.0,1326.0,34.8,18715.0,8.0,06,071,000201,3
97067.0,,337.0,281.0,45.0,301600.0,-666666666.0,32.0,2333.0,33.7,32664.0,0.0,06,071,004503,1
